Date,City,Country,Latitude,Longitude,MaxTemp,Humidity,Cloud Cover,Wind Speed
1547358384,Atuona,PF,-9.8,-139.03,81.11,100,48,15.7
1547356800,Saint George,GR,39.45,22.34,32.0,55,20,8.05
1547358387,Busselton,AU,-33.64,115.35,74.9,80,0,17.0
1547355600,Pisco,PE,-13.71,-76.2,71.6,88,0,10.29
1547358758,Qandala,SO,11.47,49.87,71.57,77,0,3.8
1547358759,Puerto Cabezas,NI,14.04,-83.39,74.72,100,80,10.4
1547358759,Gambo,NG,11.96,9.63,56.18,63,8,5.82
1547358759,Cherskiy,RU,68.75,161.3,-20.5,60,32,1.5
1547358760,Isabela,PH,10.2,122.99,81.47,72,56,4.74
1547358760,Kavieng,PG,-2.57,150.8,82.19,100,76,11.86
1547358413,Chuy,UY,-33.69,-53.46,68.87,96,64,10.63
1547358387,Jamestown,AU,-33.21,138.6,92.99,24,0,6.64
1547354400,Cabo San Lucas,MX,22.89,-109.91,64.4,72,5,3.36
1547355600,Bredasdorp,ZA,-34.53,20.04,69.8,52,44,6.93
1547355600,Punta Arenas,CL,-53.16,-70.91,46.4,65,75,27.51
1547358394,Butaritari,KI,3.07,172.79,83.63,100,44,10.33
1547355600,Pitimbu,BR,-7.47,-34.81,73.4,100,0,6.93
1547358761,Vengerovo,RU,55.68,76.74,-0.16,77,56,13.87
1547358762,Santa Isabel do Rio Negro,BR,-0.41,-65.02,78.59,80,32,2.73
1547358407,Qaanaaq,GL,77.48,-69.36,-24.64,100,0,9.89
1547355600,Cape Town,ZA,-33.93,18.42,64.4,88,40,10.29
1547355600,Maceio,BR,-9.67,-35.74,73.4,88,40,2.24
1547355180,Homer,US,59.64,-151.54,26.06,84,90,10.29
1547358386,Rikitea,PF,-23.12,-134.97,79.49,99,80,15.21
1547358763,Luwuk,ID,-0.95,122.79,87.05,79,12,2.51
1547358409,Puerto Ayora,EC,-0.74,-90.35,75.53,100,36,7.31
1547358763,Tiksi,RU,71.64,128.87,-31.84,55,20,3.36
1547358406,Bluff,AU,-23.58,149.07,94.43,34,0,12.3
1547355600,La Ronge,CA,55.1,-105.3,17.6,85,40,5.82
1547355600,Gat,SN,14.69,-16.54,66.2,82,0,13.87
1547355600,Mao,DO,19.55,-71.08,69.8,100,20,6.31
1547358473,Pevek,RU,69.7,170.27,-23.92,72,0,6.15
1547355600,Veraval,FR,49.65,0.71,50.0,93,90,11.41
1547358302,Nanortalik,GL,60.14,-45.24,31.52,94,92,9.44
1547358765,Bolshaya Martynovka,RU,47.27,41.67,19.82,84,12,4.52
1547355600,Ushuaia,AR,-54.81,-68.31,44.6,70,40,33.33
1547358458,Mehamn,NO,71.03,27.85,29.18,88,80,9.78
1547355600,Vila Velha,BR,-3.71,-38.6,78.8,88,75,3.36
1547358766,Dolgorukovo,RU,52.32,38.35,18.83,90,76,12.08
1547355600,Castro,CL,-42.48,-73.76,42.8,100,0,6.93
1547355600,Katsuura,JP,33.93,134.5,50.0,79,20,12.75
1547358268,Arraial do Cabo,BR,-22.97,-42.02,75.62,93,12,11.18
1547355600,Yellowknife,CA,62.45,-114.38,-18.41,75,5,10.29
1547357400,Nhulunbuy,AU,-12.18,136.78,86.0,74,75,11.41
1547357940,Juneau,US,58.3,-134.42,35.6,95,90,2.51
1547358471,Tilichiki,RU,60.47,166.1,-16.36,47,0,2.91
1547358402,Dikson,RU,73.51,80.55,-12.04,100,64,31.43
1547357640,Kapaa,US,22.08,-159.32,73.04,78,40,3.36
1547358471,Faanui,PF,-16.48,-151.75,83.54,100,80,20.62
1547355600,Torbay,CA,47.66,-52.73,23.0,85,75,12.75
1547355600,Comodoro Rivadavia,AR,-45.87,-67.48,64.4,27,0,9.17
1547355600,Barcelona,ES,41.38,2.18,39.2,80,0,10.29
1547358770,Piacabucu,BR,-10.41,-36.43,73.82,100,92,5.82
1547358137,Deputatskiy,RU,69.3,139.9,-32.38,54,48,2.8
1547358412,Kaitangata,NZ,-46.28,169.85,54.56,100,92,4.59
1547358770,Balsas,BR,-7.53,-46.04,71.21,94,20,5.93
1547358771,Sijunjung,ID,-0.69,100.95,76.88,92,80,0.6
1547356620,Albany,US,42.65,-73.75,15.98,53,75,5.82
1547358771,Luderitz,NA,-26.65,15.16,61.67,90,8,3.58
1547358772,Kipushi,CD,-11.76,27.24,63.92,100,92,9.44
1547358497,Pangody,RU,65.85,74.49,-1.6,81,56,21.74
1547355600,Port Hardy,CA,50.7,-127.42,46.4,87,90,16.11
1547358772,Buala,SB,-8.15,159.59,85.25,81,0,9.95
1547355600,Tuktoyaktuk,CA,69.44,-133.03,-32.81,66,5,4.7
1547355600,Bambous Virieux,MU,-20.34,57.76,84.2,66,40,11.41
1547355600,Hobart,AU,-42.88,147.33,71.6,40,0,18.34
1547355600,Palmas,BR,-10.18,-48.33,75.2,100,40,2.24
1547355600,Lebu,ET,8.96,38.73,51.8,34,0,2.24
1547358407,Tura,IN,25.52,90.21,70.58,64,0,4.74
1547358774,Bolshaya Sosnova,RU,57.67,54.6,24.5,95,80,11.41
1547355000,Ilulissat,GL,69.22,-51.1,-7.61,48,56,3.36
1547355600,New Norfolk,AU,-42.78,147.06,71.6,40,0,18.34
1547358775,Sabalgarh,IN,26.25,77.41,68.51,62,0,4.85
1547358776,Arawa,NG,7.05,3.9,70.67,94,8,2.28
1547355000,Qaqortoq,GL,60.72,-46.03,32.0,95,88,10.29
1547358776,Zaozerne,UA,51.37,23.94,32.6,96,88,12.35
1547358776,Pangoa,PE,-12.12,-73.0,63.38,96,88,2.06
1547357880,Kodiak,US,39.95,-94.76,32.0,92,90,13.87
1547358777,Krasnyy Yar,RU,50.7,44.73,14.33,88,88,11.3
1547355600,San Cristobal,EC,-0.39,-78.55,55.4,100,90,1.12
1547358777,Nioro,GM,13.79,-15.05,62.12,55,8,5.41
1547358449,Oranjemund,ZA,-28.55,16.43,65.18,92,92,7.43
1547355600,Codrington,AU,-28.95,153.24,87.8,45,0,12.75
1547355000,Tasiilaq,GL,65.61,-37.64,17.6,67,64,8.05
1547358778,Bahia Honda,CU,22.9,-83.16,64.91,88,0,3.06
1547358400,Hithadhoo,MV,-0.6,73.08,81.47,100,24,6.6
1547358779,Ikom,NG,5.96,8.72,66.53,89,8,2.35
1547355600,Havre-Saint-Pierre,CA,50.23,-63.6,15.8,66,90,9.17
1547355600,Rabo de Peixe,PT,37.8,-25.58,59.0,67,75,9.17
1547355600,Fort Nelson,CA,58.81,-122.69,-2.21,77,75,9.17
1547358780,Aksha,RU,50.28,113.29,9.11,51,64,4.07
1547358292,Ponta do Sol,BR,-20.63,-46.0,63.2,99,92,1.05
1547355600,Aklavik,CA,68.22,-135.01,-34.61,65,5,2.24
1547355600,Yulara,AU,-25.24,130.99,109.4,8,0,14.99
1547358434,Kommunisticheskiy,RU,61.68,64.48,12.62,83,76,9.4
1547355600,Esperance,TT,10.24,-61.45,73.4,83,20,4.92
1547357400,Nara,JP,34.68,135.8,53.6,53,20,6.93
1547358284,Yar-Sale,RU,66.83,70.83,3.8,90,80,21.41
1547355000,Soe,EE,57.91,26.05,28.4,100,56,4.7
1547358782,Ashti,IN,18.8,75.17,75.53,59,0,7.87
1547355300,Orbetello,IT,42.44,11.21,30.2,92,40,8.05
1547358242,Mataura,NZ,-46.19,168.86,55.37,91,88,4.63
1547355480,Fairbanks,US,64.84,-147.72,-14.08,72,75,4.14
1547355600,Georgetown,GY,6.8,-58.16,71.6,100,20,4.7
1547358476,Khatanga,RU,71.98,102.47,-31.93,56,36,3.06
1547358783,Yining,CN,29.04,114.56,48.44,81,88,3.36
1547358466,Leningradskiy,RU,69.38,178.42,-18.07,100,20,8.43
1547358468,Ostrovnoy,RU,68.05,39.51,18.92,100,76,12.3
1547355600,Grand Gaube,MU,-20.01,57.66,84.2,66,40,11.41
1547358784,Tevaitoa,PF,-16.78,-151.5,81.92,100,88,18.34
1547357400,Popova,RS,43.33,21.27,28.4,100,75,1.12
1547355600,Nsukka,NG,6.86,7.39,71.6,88,8,3.02
1547358387,Hermanus,ZA,-34.42,19.24,63.2,74,12,9.95
1547358785,Misratah,LY,32.38,15.09,53.21,100,92,20.36
1547358397,Ribeira Grande,PT,38.52,-28.7,62.12,98,44,20.69
1547355480,Sonoita,US,31.68,-110.66,51.98,67,1,8.05
1547358787,Naze,NG,5.43,7.07,71.03,90,12,4.14
1547358496,Batagay-Alyta,RU,67.8,130.41,-36.52,66,24,2.62
1547358787,Mocorito,MX,25.48,-107.92,55.55,91,0,3.74
1547355180,Hilo,US,19.71,-155.08,71.06,81,75,5.82
1547358788,Muzhi,RU,65.4,64.7,4.88,76,48,12.86
1547358788,Suluq,LY,31.67,20.25,50.15,77,44,17.16
1547358420,Carnarvon,ZA,-30.97,22.13,56.72,86,56,7.83
1547358429,Cidreira,BR,-30.17,-50.22,72.92,92,24,10.96
1547355000,Coleraine,GB,55.13,-6.67,50.0,87,90,18.34
1547358432,Guerrero Negro,MX,27.97,-114.04,56.0,100,88,4.74
1547358395,Port Alfred,ZA,-33.59,26.89,69.32,84,0,8.55
1547355600,Mahebourg,MU,-20.41,57.7,84.2,66,40,11.41
1547358790,Machacamarca,BO,-17.45,-67.6,39.98,100,68,3.62
1547358790,Pueblo Nuevo,MX,23.99,-106.96,60.59,75,0,2.91
1547358489,Flinders,AU,-34.58,150.85,75.17,77,48,6.31
1547357940,Tautira,PF,-17.73,-149.15,82.4,74,90,14.99
1547357700,Harper,US,30.3,-99.24,38.48,87,1,4.7
1547358791,Gobabis,NA,-22.45,18.97,65.72,25,0,11.18
1547358791,Gasa,BT,27.91,89.73,12.8,85,0,3.85
1547358464,Kavaratti,IN,10.57,72.64,81.92,100,0,10.85
1547355600,Mitsamiouli,KM,-11.38,43.28,82.4,78,20,3.36
1547358632,Kirovskiy,RU,45.09,133.51,24.5,65,0,1.05
1547355600,Abadan,IR,30.36,48.26,53.6,66,90,4.7
1547356860,Port Elizabeth,US,39.31,-74.98,26.96,92,90,3.51
1547355600,Portmore,JM,17.97,-76.87,77.0,65,20,5.82
1547356140,Searcy,US,35.25,-91.74,42.98,92,90,6.93
1547356800,Redcar,GB,54.62,-1.06,51.8,87,75,24.16
1547355600,Alofi,NU,-19.06,-169.92,82.4,78,88,13.87
1547358428,Udachnyy,RU,66.42,112.4,-33.37,57,12,2.39
1547357700,Eureka,US,40.8,-124.16,48.92,100,1,5.82
1547358794,Khandyga,RU,62.65,135.58,-42.19,98,12,2.73
1547355600,Nikolskoye,RU,59.7,30.79,23.0,85,20,8.95
1547357400,Port Hedland,AU,-20.31,118.58,98.6,53,0,18.34
1547358433,Sur,OM,22.57,59.53,72.02,100,0,3.91
1547358795,Zhangye,CN,38.94,100.46,27.47,84,0,4.74
1547358259,Berlevag,NO,70.86,29.09,27.92,100,88,3.91
1547355600,Antofagasta,CL,-23.65,-70.4,64.4,82,75,10.29
1547358796,Vysokogornyy,RU,50.1,139.13,0.65,68,12,2.28
1547355600,Lagoa,PT,37.14,-8.45,48.2,49,0,8.05
1547358511,Santa Maria,BR,-29.69,-53.81,68.33,98,0,5.03
1547358797,Sorong,ID,-0.86,131.25,83.63,100,20,9.4
1547358797,Kifri,IQ,34.69,44.96,47.54,60,92,9.66
1547358405,Severo-Kurilsk,RU,50.68,156.12,32.15,97,32,15.59
1547355360,Kahului,US,20.89,-156.47,73.94,76,90,4.14
1547358798,Changde,CN,29.04,111.68,43.67,100,92,4.36
1547358798,Kapchorwa,UG,1.4,34.45,68.33,64,0,1.23
1547358798,Verkhnevilyuysk,RU,63.45,120.31,-14.2,65,56,3.91
1547357400,Bratsk,RU,56.15,101.63,-9.41,69,40,13.42
1547355600,Vaini,IN,15.34,74.49,78.8,44,0,6.93
1547356500,Garden City,US,40.73,-73.63,33.08,40,90,5.75
1547358404,Chokurdakh,RU,70.62,147.9,-23.11,70,76,8.39
1547355000,Banes,CU,20.96,-75.72,71.6,88,20,5.82
1547358502,Airai,TL,-8.93,125.41,83.09,64,32,2.13
1547358800,Moyale,ET,3.52,39.05,73.91,31,0,11.79
1547358691,Manali,IN,32.25,77.19,-0.25,77,56,3.29
1547355600,East London,ZA,-33.02,27.91,73.4,69,0,10.29
1547355000,Eskisehir,TR,39.78,30.52,35.6,100,75,8.05
1547358298,Mandalgovi,MN,45.76,106.27,18.11,49,24,9.62
1547356500,Lompoc,US,34.64,-120.46,51.98,92,1,4.7
1547358590,San Joaquin,PH,10.59,122.14,84.17,68,20,14.43
1547357400,Iwade,JP,34.26,135.31,55.4,53,20,6.93
1547358262,Upernavik,GL,72.79,-56.15,-6.55,100,32,8.77
1547355600,Martapura,ID,-3.41,114.85,87.8,70,40,3.36
1547358306,Lata,IN,30.78,78.62,37.1,100,20,1.72
1547358803,Bandarbeyla,SO,9.49,50.81,77.96,98,0,18.68
1547355600,Thompson,CA,55.74,-97.86,14.0,85,90,5.82
1547355600,Mount Gambier,AU,-37.83,140.78,77.0,47,0,18.34
1547358803,Khromtau,KZ,50.26,58.44,25.04,92,88,16.71
1547355600,Touros,BR,-5.2,-35.46,77.0,88,40,3.36
1547358453,Cururupu,BR,-1.82,-44.87,74.54,98,76,2.73
1547358805,Constitucion,MX,23.99,-104.67,40.79,73,0,6.26
1547358805,Marsh Harbour,BS,26.54,-77.06,74.18,100,64,12.46
1547358805,Taoudenni,ML,22.68,-3.98,41.6,38,0,12.46
1547358503,Samarai,PG,-10.62,150.67,82.55,100,36,15.1
1547358663,Camalu,MX,30.85,-116.07,39.08,100,44,3.62
1547358499,Amahai,ID,-3.31,129.0,84.08,100,12,10.45
1547358806,Luis Correia,BR,-2.88,-41.67,72.02,97,48,3.36
1547358806,Ganzhou,CN,25.86,114.93,54.2,88,76,3.62
1547358806,Zemio,CF,5.02,25.13,71.93,86,56,2.51
1547357700,Fort Smith,US,35.39,-94.42,37.04,96,90,5.82
1547355600,Iwaki,JP,37.05,140.89,42.8,45,40,11.41
1547358460,Laguna,MX,27.52,-110.01,52.31,82,0,2.01
1547357700,Devils Lake,US,48.11,-98.87,19.04,100,90,17.22
1547358267,Provideniya,RU,64.42,-173.23,-8.17,100,20,24.76
1547355600,Amapa,HN,15.09,-87.97,71.6,94,75,3.36
1547356800,Lulea,SE,65.58,22.15,10.4,92,64,6.87
1547358808,Zakamensk,RU,50.38,103.29,5.69,49,0,9.28
1547358809,Palu,ID,-0.9,119.87,74.9,82,68,1.61
1547358809,Barrow,AR,-38.31,-60.23,63.65,97,92,5.59
1547357400,Praya,ID,-8.71,116.27,89.6,75,75,6.93
1547355600,Ancud,CL,-41.87,-73.83,42.8,100,0,6.93
1547358810,Jitauna,BR,-14.02,-39.89,70.4,89,88,2.57
1547355600,Iquique,CL,-20.22,-70.14,68.0,72,0,11.41
1547358513,Ayan,TR,40.67,33.6,30.44,97,88,3.02
1547357700,Bismarck,US,46.81,-100.78,17.96,100,90,12.75
1547357820,Pascagoula,US,30.37,-88.56,60.98,92,90,4.7
1547355600,Adrar,DZ,27.87,-0.29,33.8,47,0,10.29
1547358811,Beringovskiy,RU,63.05,179.32,-9.07,100,32,27.11
1547358811,Lipin Bor,RU,60.26,37.97,18.56,81,68,11.68
1547358812,Shangrao,CN,28.45,117.97,51.05,83,76,3.13
1547358812,Taltal,CL,-25.41,-70.49,50.78,97,0,1.34
1547358408,Ulladulla,AU,-35.36,150.48,71.93,93,92,10.56
1547358632,Ballina,IE,54.11,-9.15,48.98,94,92,19.69
1547358396,Mar del Plata,AR,-46.43,-67.52,51.86,59,0,8.05
1547358813,Monkey Bay,MW,-14.08,34.91,73.28,100,92,6.64
1547358813,Suntar,RU,62.16,117.65,-10.51,71,44,3.51
1547358813,Balaipungut,ID,1.11,101.31,83.18,92,36,3.58
1547358814,Loikaw,MM,19.67,97.21,75.53,55,20,2.51
1547358814,Lehututu,BW,-23.92,21.83,73.37,18,0,10.11
1547357400,Port Blair,IN,11.67,92.75,86.0,74,40,13.87
1547358815,Goure,NE,13.98,10.27,62.3,37,8,13.31
1547358815,Wanaka,NZ,-44.7,169.14,54.92,77,36,0.83
1547358815,Inhambane,MZ,-23.87,35.38,85.52,84,24,6.31
1547358000,Half Moon Bay,US,37.46,-122.43,57.92,87,1,8.43
1547358816,Burns Lake,CA,54.23,-125.76,28.37,97,80,1.79
1547358816,Jacareacanga,BR,-6.22,-57.76,75.62,89,0,2.06
1547355600,Avarua,CK,-21.21,-159.78,80.6,78,40,8.05
1547358817,Azua,DO,18.45,-70.73,60.23,95,12,2.62
1547355600,Sharjah,AE,25.36,55.39,71.6,64,0,2.24
1547358817,Nobeoka,JP,32.66,131.66,52.4,66,76,2.84
1547358762,Necochea,AR,-38.55,-58.74,62.3,99,92,2.35
1547358686,Rock Sound,BS,24.9,-76.2,76.7,100,68,14.99
1547355600,Souillac,FR,45.6,-0.6,48.2,93,90,5.82
1547358511,Bara,NG,10.41,10.6,61.58,45,8,7.65
1547358818,Shenjiamen,CN,29.96,122.3,48.08,100,48,15.32
1547355600,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,28.4,50,48,4.47
1547358819,Pandamatenga,BW,-18.54,25.64,75.35,80,0,7.38
1547358819,Salto,UY,-31.39,-57.96,71.48,94,80,7.94
1547358819,Isangel,VU,-19.55,169.27,79.94,100,80,6.82
1547355600,Belyy Yar,RU,53.6,91.39,-4.01,76,0,2.24
1547358820,Camocim,BR,-2.9,-40.84,71.57,100,76,2.51
